Issue,Assignees,Participants,Comments(Include report),Closed Time,Author Followers,Author Repositories,Author Stars,Author Username,Author Registration time,Issue Date,Total Contributions,Total Contributions Before the Issue,Contributions Within 1 Year Before Submitting the Issue,Contributions Before Submitting the Issue In the Repository,Total Contributions In the Repository,Can the Program Run?,Is the Bug Reproduced?,Previous Hardware Usage Frequency,Used the Same Hardware?,Steps,Steps Related to Hardware,Steps Including Code,Hardware Related?,"Is S2R consistent (consistent label 1, missing information label 2, error label 3, missing+error label 4)",Steps with missing information,Steps with wrong,Where Stop??,Hardware Info,Text,Annotated Text,Image,Annotated Image,Recording,Log,,,
21686,0,3,4,15.92043981,28,30,47,tylertian123,2623.285185,2023-06-06T03:03:19Z,4517,4356,335,0,0,,,0,0,3,0,1,1,1,,,,1,1,1,0,0,0,1,,,
21674,0,2,2,485.1938079,19,40,90,dirksavage88,2513.920856,2023-06-03T15:43:24Z,403,107,55,5,15,,,0,0,4,3,0,1,2,1,,,1,1,0,0,0,0,0,,,
21672,0,1,1,1.980243056,0,3,0,lehoangthanh1809,2393.527731,2023-06-02T15:15:00Z,10,10,8,0,0,,,0,0,3,2,0,1,1,,,,1,1,0,1,0,0,0,,,
21654,2,4,5,161.3171528,619,130,536,Jaeyoung-Lim,4142.12537,2023-05-30T06:46:11Z,12424,11318,1300,199,208,1,1,,,5,0,2,0,1,,,,0,1,1,1,0,0,1,,,
21650,0,4,7,120.3970718,6,10,99,TianmingLi,4175.986875,2023-05-29T04:01:15Z,377,364,26,0,0,,,1,1,1,1,0,1,1,,,,1,1,0,0,0,0,0,,,
21634,1,2,4,40.55342593,119,26,5,MaEtUgR,4208.802292,2023-05-24T09:09:31Z,25762,23384,1727,1219,1476,,,0,0,6,5,0,1,1,,,,1,1,1,0,0,0,0,,,
21625,0,2,2,1.932546296,6,10,99,TianmingLi,4175.98691,2023-05-23T07:05:44Z,377,362,24,0,0,,,0,0,6,5,0,1,1,,,,1,1,0,0,0,1,1,,,
21607,0,3,5,18.4612963,6,10,99,TianmingLi,4175.986933,2023-05-18T08:51:25Z,377,359,21,0,0,1,1,,,4,0,2,0,1,,,,0,1,1,0,0,0,0,,,
21601,0,1,2,4.806354167,0,9,22,Lqs66,1738.1189,2023-05-17T12:47:11Z,91,21,10,0,0,1,0,,,3,0,1,0,1,,,,1,1,1,0,0,0,1,,,
21600,0,3,6,20.38502315,1,1,5,paujar,734.8071181,2023-05-17T11:10:08Z,14,2,2,0,0,,,,,7,0,0,0,1,,,,1,1,0,1,0,0,0,,,
21588,0,2,2,0.002372685,1,20,10,fbenti,1527.709491,2023-05-14T09:48:45Z,196,144,53,0,0,1,0,,,3,0,1,0,1,,,,1,1,1,0,0,0,0,,,
21575,0,3,3,26.96988426,1,7,0,abarcis,3321.3189,2023-05-10T16:29:59Z,26,24,16,3,3,,,0,0,4,4,0,1,1,,,,1,1,1,0,0,0,0,,,
21544,0,1,6,33.77138889,7,0,0,Katawann,2973.738171,2023-05-03T14:52:28Z,178,159,27,0,0,,,4,1,2,2,0,1,1,,,,1,1,0,0,0,0,1,,,
21518,0,3,8,19.57986111,21,12,1,salvamarce,2233.209838,2023-04-26T20:48:09Z,149,104,91,0,0,0,0,,,9,0,2,0,1,,,6,0,1,1,0,0,0,1,,,
21496,0,3,3,147.4918981,10,0,0,lvanasse,3479.16147,2023-04-19T21:03:59Z,1097,1031,67,0,0,,,0,0,7,7,2,1,1,,,,1,1,1,1,0,0,1,,,
21494,0,2,4,47.7497338,7,0,0,Katawann,2973.738229,2023-04-19T15:21:20Z,178,158,26,0,0,,,3,1,3,2,0,1,1,,,,1,1,0,0,0,0,0,,,
21481,0,2,2,37.97425926,6,10,99,TianmingLi,4175.987095,2023-04-15T07:42:48Z,377,351,14,0,0,,,0,0,6,2,0,1,1,,,,0,1,0,1,0,0,0,,,
21471,0,1,2,4.018634259,7,0,0,Katawann,2973.738264,2023-04-13T18:14:01Z,178,157,25,0,0,,,2,1,2,2,0,1,1,,,,1,1,0,1,0,0,1,,,
21441,0,1,2,0.864363426,3,8,392,mfl22,1286.761146,2023-04-06T15:45:22Z,25,19,7,0,0,0,0,,,4,0,1,0,1,,,2,0,1,1,1,0,0,0,,,
21430,0,2,3,5.863206019,5,18,1,kribe48,3057.80103,2023-04-05T09:30:37Z,164,152,77,0,0,1,1,,,4,0,1,0,2,1,,,0,1,1,1,0,0,0,,,
21401,0,1,1,4.733472222,2,5,5,davidemorazzo,1690.604039,2023-03-30T15:23:28Z,392,210,118,0,0,,,0,0,4,1,3,1,1,,,,1,1,1,0,0,0,0,,,
21393,0,5,11,153.1387384,17,13,33,RPS98,1861.557743,2023-03-29T15:02:10Z,1954,889,867,0,0,,,0,0,6,4,2,1,1,,,,1,1,1,0,0,0,0,,,
21370,1,2,16,21.27954861,108,131,968,junwoo091400,2965.667407,2023-03-25T08:03:02Z,977,871,533,31,41,1,0,,,2,0,1,0,1,,,,0,1,1,1,0,0,0,,,
21327,1,4,9,70.08917824,0,4,0,kibidev,899.3403356,2023-03-17T11:04:21Z,161,64,64,4,4,1,0,,,4,0,1,0,1,,,,0,1,1,1,0,0,1,,,
21278,0,2,3,158.1181366,20,8,6,digitalw0lf,1711.758912,2023-03-09T16:39:56Z,286,260,31,0,0,,,0,0,5,3,0,1,1,,,,1,1,0,1,0,0,0,,,
21242,0,2,3,524.714537,0,1,2,carlosmurphyDragoon,1575.5325,2023-03-03T22:50:44Z,3,3,1,0,0,,,0,0,8,2,1,1,1,,,,1,1,1,0,0,0,0,,,
21184,1,3,4,89.13895833,2,2,8,riosnav,1694.528715,2023-02-23T10:39:55Z,342,276,157,0,0,,,0,0,2,2,0,1,1,,,,1,1,1,0,0,0,0,,,
21167,0,2,4,2.884328704,1,20,10,fbenti,1527.71015,2023-02-20T08:45:47Z,196,141,57,0,0,,,0,0,7,2,1,1,1,,,,1,1,1,0,0,0,0,,,
21102,1,1,1,50.82203704,283,61,42,julianoes,4697.580347,2023-02-09T21:50:42Z,45155,41886,2213,2101,2221,,,0,0,4,4,0,1,1,,,,1,1,1,0,0,0,0,,,
21072,0,1,2,0.548541667,5,36,7,AlexWUrobot,3080.953831,2023-02-06T15:37:04Z,464,180,97,0,0,0,0,,,3,0,3,0,1,,,1,0,1,1,1,0,0,0,,,
21062,0,1,1,1.950162037,43,96,5,christianrauch,3766.215035,2023-02-04T23:37:24Z,3860,2508,970,5,19,1,0,,,2,0,0,0,1,,,,0,1,1,0,0,0,0,,,
21043,0,3,5,566.8464583,34,61,1,russkel,4835.696019,2023-02-02T05:39:52Z,3420,1448,823,0,0,1,0,,,3,0,1,0,3,,1,,0,1,1,0,0,0,1,,,
20900,0,2,2,1.571678241,283,61,42,julianoes,4697.580417,2023-01-10T05:31:58Z,45155,41763,2386,2098,2221,1,1,,,1,0,1,0,1,,,,0,1,1,0,0,0,0,,,
20881,0,2,2,465.3490394,11,9,14,camillo2008,2004.300451,2023-01-07T13:01:08Z,499,228,21,0,0,,,0,0,4,3,0,1,1,,,,1,1,0,0,0,0,0,,,
20834,0,5,9,60.98711806,108,131,968,junwoo091400,2965.667627,2022-12-28T16:21:42Z,977,762,451,30,41,1,1,,,3,0,2,0,1,,,,0,1,1,1,0,0,0,,,
20826,0,3,11,95.17938657,619,130,536,Jaeyoung-Lim,4142.126296,2022-12-23T07:04:40Z,12424,10784,1529,182,208,1,0,,,2,0,1,0,1,,,,0,1,1,1,0,0,0,,,
20820,0,2,5,3.118773148,1,20,10,fbenti,1527.710313,2022-12-22T15:03:22Z,196,113,46,0,0,0,0,,,5,0,5,0,1,,,,0,1,1,0,0,0,0,,,
20793,2,5,6,9.370046296,7,15,102,Ecuashungo,3052.46706,2022-12-19T13:08:08Z,60,42,9,0,0,,,0,0,2,1,1,1,1,,,,1,1,1,1,0,0,0,,,
20783,0,4,6,20.1633912,1,5,0,wluker,4002.266169,2022-12-15T17:31:00Z,59,58,2,0,0,1,0,0,0,2,1,0,1,1,,,,0,1,1,0,0,0,0,,,
20765,0,1,1,0.000752315,3,6,0,kevinuav,3822.591713,2022-12-14T05:32:39Z,39,23,6,1,1,0,0,,,4,0,0,0,1,,,2,0,1,0,0,0,0,0,,,
20762,0,4,34,56.48545139,10,0,0,ghost,6063.894387,2022-12-13T15:51:11Z,0,0,0,0,0,,,0,0,6,6,1,1,3,,2,,1,1,0,0,0,0,0,,,
20743,0,3,3,599.9461227,27,19,39,MichaelBosello,3376.182315,2022-12-11T14:43:47Z,2827,414,229,0,0,,,0,0,1,1,0,1,1,,,,1,1,1,0,0,0,0,,,
20731,0,4,5,31.79894676,28,25,73,danielhonies,3649.571354,2022-12-08T15:41:27Z,723,484,14,0,1,,,1,1,4,2,0,1,1,,,,1,1,0,0,0,0,0,,,
20708,0,3,6,41.99189815,0,7,8,TedObrien,1265.671273,2022-12-06T10:13:56Z,1056,8,4,0,0,,,0,0,4,5,0,1,1,,,,1,1,1,0,0,0,0,,,
20693,0,7,21,693.1716435,0,5,2,sebglatz,2455.337315,2022-12-01T15:27:10Z,10,6,2,0,0,,,0,0,3,1,1,1,1,,,,1,1,1,0,0,0,1,,,
20677,1,3,2,358.5407755,1,5,2,MikeCharikov,3687.806354,2022-11-29T13:46:20Z,49,48,6,0,0,1,0,,,3,0,0,0,1,,,,0,1,1,0,0,0,0,,,
20668,0,7,10,681.9418981,10,0,0,lvanasse,3479.1636,2022-11-24T14:30:19Z,1097,1028,284,0,0,0,0,,,6,0,0,0,1,,,5,0,1,1,1,0,0,0,,,
20634,1,8,23,694.1206019,7,15,102,Ecuashungo,3052.468438,2022-11-18T13:32:29Z,60,38,5,0,0,,,0,0,5,3,2,1,1,,,,1,1,1,0,0,0,0,,,
20609,0,3,4,6.953634259,28,25,73,danielhonies,3649.572639,2022-11-15T11:22:38Z,723,479,11,0,1,,,0,0,1,1,0,1,1,,,,1,1,0,0,0,0,0,,,
20555,1,2,4,9.978356481,2,3,58,Finwood,3809.539178,2022-11-07T11:29:10Z,118,68,4,3,3,,,0,0,4,3,0,1,1,,,,0,1,0,1,0,0,1,,,
20519,0,3,4,2.762280093,0,7,8,TedObrien,1265.672581,2022-10-31T12:31:17Z,1056,7,3,0,0,0,0,,,4,0,0,0,1,,,1,0,1,0,1,0,0,1,,,
20503,0,4,4,356.8909028,619,130,536,Jaeyoung-Lim,4142.127789,2022-10-28T12:26:50Z,12424,10572,1828,176,208,1,0,,,2,0,0,0,1,,,,0,1,1,0,0,0,1,,,
20477,0,2,6,1.989479167,7,9,0,ThomasRigi,2116.707338,2022-10-25T09:19:32Z,139,125,27,29,31,0,0,,,6,0,1,0,1,,,*,0,1,1,1,0,0,1,,,
20465,0,3,3,116.7427431,3,6,0,kevinuav,3822.59316,2022-10-21T15:11:23Z,39,20,6,1,1,,,0,0,4,4,0,1,1,,,,1,1,0,1,0,0,1,,,
20410,0,2,2,550.533125,0,20,88,UAVlover,2224.424641,2022-10-14T08:27:46Z,29,18,4,0,0,,,0,0,3,2,1,1,1,,,,1,1,1,1,0,0,0,,,
20395,0,2,4,21.04465278,24,15,1,sfuhrer,2820.448854,2022-10-12T12:55:32Z,2165,983,434,339,813,0,0,,,2,0,0,0,1,,,1,0,1,0,1,0,0,0,,,
20374,0,2,5,22.7019213,12,31,2,altmattr,4632.947535,2022-10-07T03:23:16Z,480,302,148,0,0,1,0,,,3,0,3,0,1,,,,0,1,1,0,0,0,0,,,
20345,0,3,5,94.62177083,3,5,1,j-chen-opteran,1213.700799,2022-10-03T14:18:21Z,985,318,310,0,1,,,0,0,2,1,0,1,1,,,,1,1,1,0,0,0,0,,,
20334,0,6,11,671.7644792,619,130,536,Jaeyoung-Lim,4142.127917,2022-09-30T17:12:37Z,12424,10435,1829,175,208,,,0,0,2,1,0,1,1,,,,1,1,1,1,0,0,1,,,
20311,0,3,4,9.333645833,3,15,1,fkaiser,3961.765845,2022-09-27T05:48:40Z,8320,6770,1180,0,1,0,0,,,6,0,4,1,1,,,4,0,1,1,1,0,0,0,,,
20260,0,2,2,34.79876157,619,130,536,Jaeyoung-Lim,4142.127951,2022-09-20T16:44:58Z,12424,10386,1879,175,208,1,1,,,2,0,2,0,1,,,,0,1,1,1,0,0,1,,,
20211,1,3,5,0.596631944,118,15,1,davids5,4545.184039,2022-09-14T11:04:22Z,4167,3442,509,889,989,,,0,0,6,3,1,1,1,,,,1,1,1,0,0,0,0,,,
20159,0,4,10,242.6375926,283,61,42,julianoes,4697.582164,2022-09-05T00:36:24Z,45155,41380,4257,2080,2221,1,1,,,4,0,0,0,1,,,,0,1,1,0,0,0,0,,,
20158,0,2,4,0.99650463,2,59,87,returncode13,3622.286019,2022-09-03T15:39:18Z,662,612,42,0,0,1,1,,,2,0,1,0,1,,,,0,1,1,0,0,0,0,,,
20134,0,3,5,15.58335648,5,13,13,vincentpoont2,2159.246655,2022-08-31T09:20:38Z,375,177,99,5,17,,,0,0,2,2,0,1,1,,,,1,1,0,1,1,0,0,,,
20130,1,3,4,42.54561343,1,6,56,Javit96,2091.284711,2022-08-29T23:58:37Z,308,183,45,0,0,,,,,4,0,2,0,1,,,,0,1,1,1,0,0,0,,,
20126,0,2,4,569.6701968,1,15,1,Edekheh,2622.708391,2022-08-29T15:56:31Z,95,79,18,0,0,,,,,3,0,1,0,1,,,,0,1,1,0,0,0,0,,,
20091,2,4,2,24.59706019,5,13,13,vincentpoont2,2159.246701,2022-08-22T16:20:43Z,375,172,95,5,17,,,0,0,2,1,0,1,1,,,,1,1,0,0,0,1,0,,,
19998,0,4,11,27.63689815,0,3,4,benberry3d,2249.373264,2022-08-02T01:02:41Z,198,43,15,0,1,1,1,0,0,5,1,0,1,1,,,,0,1,1,0,0,0,1,,,
19969,0,2,2,12.80590278,0,0,0,thermofluid06,2470.578935,2022-07-27T06:07:18Z,3,2,1,0,0,1,0,0,0,5,0,1,1,1,,,,1,1,1,1,0,0,0,,,
19917,0,12,16,46.98149306,0,2,0,jaredsjohansen,1300.458183,2022-07-14T22:40:40Z,10,6,1,0,0,0,0,,,6,0,3,0,2,2,,3,0,1,1,0,0,0,0,,,
19901,0,2,3,0.247847222,0,4,1,lxcnet4221,1810.901412,2022-07-12T02:13:10Z,7,6,2,0,0,0,0,,,2,0,0,1,1,,,1,0,1,1,1,0,0,0,,,
19890,0,3,5,104.9104745,108,131,968,junwoo091400,2965.669514,2022-07-08T13:50:03Z,977,487,196,19,41,1,1,,,6,0,1,1,1,,,,0,1,1,1,0,0,0,,,
19859,0,3,11,0.288321759,18,34,95,arthurBricq,2512.453426,2022-07-01T08:51:53Z,2043,1410,1366,0,0,,,0,0,4,1,0,1,2,1,,,0,1,1,0,0,0,1,,,
19853,0,1,2,40.05883102,153,0,0,elpiel,3736.852963,2022-06-30T08:35:51Z,6387,3372,925,0,0,,,,,4,0,0,0,1,,,,1,1,1,0,0,0,1,,,
19852,0,2,3,75.11207176,3,5,3,a3g34n,1734.476944,2022-06-30T01:04:44Z,130,4,3,0,0,0,0,,,5,0,2,1,1,,,3,1,1,0,0,0,0,0,,,
19831,0,15,20,342.9656944,0,1,0,BAI-djohnson,1114.396863,2022-06-23T16:17:20Z,5,4,4,0,0,,,0,0,4,0,0,1,1,,,,1,1,0,0,0,0,0,,,
19797,0,2,1,2.198564815,0,0,1,lingbuweibu,2847.048067,2022-06-11T06:32:43Z,8,7,3,0,0,0,0,,,4,0,0,0,1,,,2,0,1,0,0,0,0,0,,,
19788,0,1,2,0.020034722,9,32,14,acf986,4520.680856,2022-06-09T16:51:38Z,78,24,2,0,0,1,1,,,2,0,1,0,1,,,,0,1,1,0,0,0,0,,,
19770,1,3,9,0.360590278,5,13,13,vincentpoont2,2159.246933,2022-06-07T07:05:41Z,375,149,91,1,17,1,0,0,0,5,3,0,1,1,,,,1,1,1,1,1,0,0,,,
19760,1,2,2,5.01212963,0,1,0,davegelwan,1108.284456,2022-06-02T19:28:20Z,20,3,3,0,0,,,0,0,4,2,0,1,1,,,,1,1,1,1,1,0,0,,,
19756,0,3,3,803.5036458,0,2,1,BA-ED,1255.797384,2022-06-01T21:34:22Z,8,3,3,0,1,,,0,0,4,3,1,1,1,,,,1,1,1,0,0,0,0,,,
19667,1,5,10,898.4550926,7,0,0,Katawann,2973.741007,2022-05-17T19:42:34Z,178,134,34,0,0,1,0,1,1,3,0,1,1,1,,,,1,1,1,0,0,0,0,,,
19665,1,6,19,574.5990162,7,0,0,Katawann,2973.741042,2022-05-17T17:01:18Z,178,134,34,0,0,1,0,0,0,3,2,1,1,1,,,,1,1,1,0,0,0,0,,,
19348,2,4,6,26.90344907,283,61,42,julianoes,4697.582593,2022-03-17T23:52:24Z,45155,40214,5658,2073,2221,1,0,,,4,0,0,0,1,,,,0,1,0,0,0,0,0,,,
19233,0,2,2,0.8175,619,130,536,Jaeyoung-Lim,4142.128438,2022-02-20T20:39:49Z,12424,9646,2171,156,208,1,0,,,2,0,1,0,1,,,,0,1,1,0,0,0,0,,,
19155,0,5,11,535.4811458,36,34,46,spiderkeys,4931.83963,2022-02-09T06:17:30Z,4116,2610,197,0,10,,,0,0,12,11,3,1,2,10,,,1,1,1,0,0,0,0,,,
19134,1,2,5,3.688668981,1,2,4,simopanzer89,2939.421632,2022-02-05T07:42:23Z,13,13,1,0,0,,,0,0,6,2,1,1,1,,,,1,1,1,1,0,0,1,,,
18750,1,2,1,1.537627315,119,26,5,MaEtUgR,4208.805382,2021-11-30T12:27:15Z,25762,19087,3981,930,1484,1,1,3,1,3,2,0,1,1,,,,1,1,1,1,1,0,0,,,
18595,0,5,11,169.3332639,7,13,2,thomasteisberg,4555.483773,2021-11-09T01:37:14Z,469,284,57,0,0,,,0,0,3,2,0,1,1,,,,1,1,1,1,0,0,1,,,
18576,0,1,1,2.335844907,619,130,536,Jaeyoung-Lim,4142.12853,2021-11-05T16:17:23Z,12424,8800,1905,137,208,0,0,,,2,0,0,0,1,,,*,0,1,1,0,0,0,1,,,
18574,0,4,7,3.974837963,619,130,536,Jaeyoung-Lim,4142.128553,2021-11-05T15:37:57Z,12424,8800,1905,137,208,0,0,,,2,0,1,0,1,,,1,0,1,1,0,0,0,0,,,
18573,1,3,5,257.8842361,619,130,536,Jaeyoung-Lim,4142.128565,2021-11-05T15:33:51Z,12424,8800,1905,137,208,0,0,,,2,0,1,0,1,,,1,0,1,1,1,0,0,0,,,
18385,0,2,5,4.085324074,5,4,0,BOB4Drone,1170.806863,2021-10-08T11:17:55Z,139,3,3,0,0,,,0,0,5,2,0,1,1,,,,1,1,1,1,0,0,1,,,
18306,0,3,7,434.427581,6,24,72,benjinne,3723.555058,2021-09-28T14:17:38Z,604,462,35,8,15,,,,,3,0,0,0,1,,,,0,1,1,0,0,0,0,,,
18271,0,3,4,44.95020833,7,9,0,ThomasRigi,2116.708148,2021-09-21T16:10:04Z,139,91,50,23,31,1,1,,,4,0,1,0,1,,,,0,1,1,0,0,0,1,,,
18082,2,3,2,15.01769676,0,6,1,Hylke-Atmos,1678.874444,2021-08-16T11:38:05Z,24,15,8,0,1,,,0,0,3,2,0,1,3,,2,,1,1,0,1,1,0,0,,,
18060,1,5,11,978.5152199,0,3,0,joibgbg123,2430.625382,2021-08-12T09:08:16Z,59,44,2,0,0,,,0,0,3,3,0,1,1,,,,1,1,1,1,0,0,0,,,
18014,1,3,9,820.7596296,3,5,24,dk7xe,4292.836586,2021-08-02T09:56:22Z,190,141,30,1,1,,,0,0,4,3,0,1,1,,,,1,1,0,1,0,0,0,,,
17911,2,5,7,29.21983796,2,5,0,taileron,3301.516748,2021-07-14T08:47:00Z,140,71,40,6,21,,,0,0,6,5,0,1,1,,,,0,1,0,0,0,0,1,,,
17831,1,5,8,592.8038657,57,23,47,bernhardpg,2528.819711,2021-07-01T09:15:19Z,1734,568,284,0,0,,,0,0,6,5,0,1,1,,,,1,1,1,0,0,0,0,,,
17769,1,4,5,1126.104375,283,61,42,julianoes,4697.582917,2021-06-16T06:16:10Z,45155,36189,5661,1945,2221,,,2,1,2,1,0,1,1,,,,1,1,1,0,0,0,0,,,
17746,1,3,4,245.1092245,0,4,0,VTOLDavid,3464.447535,2021-06-10T10:26:56Z,16,16,8,2,2,0,0,,,2,0,0,0,1,,,*,0,1,1,0,0,0,1,,,
17442,2,7,49,16.04034722,2,5,0,taileron,3301.516829,2021-04-22T10:47:16Z,140,46,20,0,21,,,0,0,2,2,0,1,1,,,,1,1,1,0,0,0,0,,,
17417,1,5,11,68.70822917,2,5,0,taileron,3301.516852,2021-04-17T15:29:30Z,140,44,18,0,21,,,0,0,3,3,0,1,1,,,,1,1,1,0,0,0,0,,,
17380,0,2,2,301.9700347,8,145,23,FernandezR,3748.316377,2021-04-12T16:59:59Z,1152,935,46,0,0,,,0,0,5,3,0,1,1,,,,0,1,1,0,0,0,0,,,
17323,0,3,8,0.0696875,283,61,42,julianoes,4697.583021,2021-04-05T10:34:11Z,45155,34933,6227,1870,2221,1,0,,,3,0,1,0,1,,,,0,1,1,0,0,0,0,,,
17244,1,2,6,0.880520833,0,0,0,nbort,1363.304873,2021-03-26T21:07:28Z,2,2,2,0,0,,,0,0,11,11,3,1,1,,,,1,1,0,0,0,0,0,,,
17237,1,2,3,73.16738426,16,10,0,CUAVcaijie,2700.463102,2021-03-26T03:17:55Z,122,112,60,16,18,,,0,0,6,4,0,1,1,,,,1,1,0,1,0,0,0,,,
17220,1,4,9,343.7956134,4,18,8,akarshgopal,3284.609294,2021-03-24T11:04:45Z,1545,288,59,0,0,,,0,0,2,2,0,1,1,,,,1,1,0,0,0,0,1,,,
